# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Nov 14 00:40:28 MSK 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 6505048 bytes
# Total memory available                        : 157286400 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.method_map ci/a (Lko;Let;III)Z func_21203_a
.method_map ci/a (Let;ZZ)I func_4154_a
.method_map ci/a (Let;II)Luy; func_4153_a
.method_map ci/a (Let;Ljava/util/List;)Z func_22390_a
.class_map g BiomeGenTaiga
.method_map g/a (Ljava/util/Random;)Loh; func_21107_a
.class_map ch GuiOptions
.field_map ch/l field_22135_k
.field_map ch/a field_994_a
.field_map ch/j field_995_i
.field_map ch/i field_996_h
.method_map ch/a (IIF)V func_571_a
.method_map ch/a ()V func_6448_a
.method_map ch/a (Ljk;)V func_572_a
.class_map f J_JsonStringNodeBuilder
.field_map f/a field_27244_a
.method_map f/a ()Lpb; func_27243_a
.method_map f/b ()Lgj; func_27234_b
.class_map cg EntitySpider
.method_map cg/m ()D func_402_h
.method_map cg/i_ ()Ljava/lang/String; func_6394_f_
.method_map cg/i ()Ljava/lang/String; func_6390_f
.method_map cg/b (Lmy;)V func_352_a
.method_map cg/p ()Z func_429_A
.method_map cg/f_ ()Lrj; func_438_i
.method_map cg/a (Lmy;)V func_357_b
.method_map cg/g ()Ljava/lang/String; func_6389_d
.method_map cg/a (Lrj;F)V func_437_a
.method_map cg/j ()I func_422_g
.method_map cg/n ()Z func_25021_m
.class_map e BlockChest
.field_map e/a field_457_a
.method_map e/a (Let;III)Z func_243_a
.method_map e/a (I)I func_218_a
.method_map e/h (Let;III)Z func_286_h
.method_map e/a_ ()Lnx; func_283_a_
.method_map e/a (Let;IIILgh;)Z func_250_a
.method_map e/b (Let;III)V func_214_b
.method_map e/a (Lwf;IIII)I func_211_a
.class_map cf IChunkProvider
.method_map cf/c ()Ljava/lang/String; func_21109_c
.method_map cf/a ()Z func_532_a
.method_map cf/a (ZLwr;)Z func_535_a
.method_map cf/c (II)Lkq; func_538_d
.method_map cf/b (II)Lkq; func_533_b
.method_map cf/a (Lcf;II)V func_534_a
.method_map cf/b ()Z func_536_b
.method_map cf/a (II)Z func_537_a
.class_map d PathPoint
.field_map d/j field_1715_d
.field_map d/i field_1709_j
.field_map d/h field_1710_i
.field_map d/g field_1711_h
.field_map d/f field_1712_g
.field_map d/e field_1713_f
.field_map d/d field_1714_e
.field_map d/c field_1716_c
.field_map d/b field_1717_b
.field_map d/a field_1718_a
.method_map d/a (Ld;)F func_1180_a
.method_map d/a ()Z func_1179_a
.method_map d/equals (Ljava/lang/Object;)Z equals
.method_map d/hashCode ()I hashCode
.method_map d/a (III)I func_22329_a
.method_map d/toString ()Ljava/lang/String; toString
.class_map ce ChunkFolderPattern
.field_map ce/a field_22392_a
.method_map ce/accept (Ljava/io/File;)Z accept
.class_map c EntityLightningBolt
.field_map c/b field_27028_b
.field_map c/a field_27029_a
.field_map c/c field_27030_c
.method_map c/w_ ()V func_370_e_
.method_map c/b ()V func_21057_b
.method_map c/a (Lbm;)Z func_390_a
.method_map c/b (Lmy;)V func_352_a
.method_map c/a (Lmy;)V func_357_b
.class_map cd StatsSyncher
.field_map cd/m field_27426_m
.field_map cd/l field_27427_l
.field_map cd/k field_27428_k
.field_map cd/j field_27429_j
.field_map cd/i field_27430_i
.field_map cd/h field_27431_h
.field_map cd/g field_27432_g
.field_map cd/f field_27433_f
.field_map cd/e field_27434_e
.field_map cd/d field_27435_d
.field_map cd/c field_27436_c
.field_map cd/b field_27437_b
.field_map cd/a field_27438_a
.method_map cd/b (Ljava/util/Map;)V func_27407_b
.method_map cd/a (Ljava/io/File;)Ljava/util/Map; func_27408_a
.method_map cd/a (Lcd;Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map; func_27409_a
.method_map cd/a (Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V func_27410_a
.method_map cd/c (Lcd;)Ljava/io/File; func_27411_c
.method_map cd/a (Lcd;Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V func_27412_a
.method_map cd/d (Lcd;)Ljava/io/File; func_27413_d
.method_map cd/e (Lcd;)Ljava/io/File; func_27414_e
.method_map cd/a (Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map; func_27415_a
.method_map cd/a (Lcd;Z)Z func_27416_a
.method_map cd/f (Lcd;)Ljava/io/File; func_27417_f
.method_map cd/a ()V func_27418_a
.method_map cd/g (Lcd;)Ljava/io/File; func_27419_g
.method_map cd/b ()Z func_27420_b
.method_map cd/a (Lcd;Ljava/util/Map;)Ljava/util/Map; func_27421_a
.method_map cd/a (Lcd;)Ljava/util/Map; func_27422_a
.method_map cd/b (Lcd;)Ljava/io/File; func_27423_b
.method_map cd/a (Ljava/util/Map;)V func_27424_a
.method_map cd/c ()V func_27425_c
.class_map b AchievementMap
.field_map b/b field_25209_b
.field_map b/a field_25210_a
.method_map b/a (I)Ljava/lang/String; func_25208_a
.class_map cc ItemBlock
.field_map cc/a field_330_a
.method_map cc/a (Lii;)Ljava/lang/String; func_21011_b
.method_map cc/a (Lii;Lgh;Let;IIII)Z func_192_a
.method_map cc/a ()Ljava/lang/String; func_20009_a
.class_map a Packet7UseEntity
.field_map a/b field_9276_b
.field_map a/a field_9277_a
.field_map a/c field_9278_c
.method_map a/a (Ljava/io/DataInputStream;)V func_327_a
.method_map a/a (Lse;)V func_323_a
.method_map a/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map a/a ()I func_329_a
.class_map cb GuiSlotStatsItem
.field_map cb/a field_27275_a
.method_map cb/a (IIIILna;)V func_22242_a
.method_map cb/a (I)Ljava/lang/String; func_27263_a
.method_map cb/a (IILna;)V func_27260_a
.class_map ca GuiGameOver
.method_map ca/a (IIF)V func_571_a
.method_map ca/a ()V func_6448_a
.method_map ca/b ()Z func_6450_b
.method_map ca/a (Ljk;)V func_572_a
.method_map ca/a (CI)V func_580_a
.class_map bz TextureLavaFX
.field_map bz/j field_1144_j
.field_map bz/i field_1145_i
.field_map bz/h field_1146_h
.field_map bz/g field_1147_g
.method_map bz/a ()V func_783_a
.class_map by EntityFireball
.field_map by/l field_9395_l
.field_map by/k field_9396_k
.field_map by/j field_9397_j
.field_map by/i field_9398_i
.field_map by/h field_9399_h
.field_map by/g field_9400_g
.field_map by/f field_9401_f
.field_map by/e field_9402_e
.field_map by/d field_9403_d
.field_map by/c field_9404_c
.field_map by/b field_9405_b
.field_map by/a field_9406_a
.method_map by/b ()V func_21057_b
.method_map by/x_ ()F func_392_h_
.method_map by/l_ ()F func_4035_j_
.method_map by/b (Lmy;)V func_352_a
.method_map by/a (Lmy;)V func_357_b
.method_map by/w_ ()V func_370_e_
.method_map by/a (D)Z func_384_a
.method_map by/g_ ()Z func_401_c_
.method_map by/a (Lrj;I)Z func_396_a
.class_map bx GuiUnused
.field_map bx/a field_997_a
.field_map bx/i field_998_h
.method_map bx/a (IIF)V func_571_a
.method_map bx/a ()V func_6448_a
.method_map bx/a (CI)V func_580_a
.class_map bw ContainerChest
.field_map bw/b field_27282_b
.field_map bw/a field_20125_a
.method_map bw/a (I)Lii; func_27279_a
.method_map bw/b (Lgh;)Z func_20120_b
.method_map bw/a (Lii;II)V func_27281_a
.class_map bv NoiseGenerator2
.field_map bv/b field_4291_b
.field_map bv/a field_4292_a
.field_map bv/g field_4293_g
.field_map bv/f field_4294_f
.field_map bv/e field_4295_e
.field_map bv/d field_4296_d
.field_map bv/c field_4297_c
.method_map bv/a (D)I func_4155_a
.method_map bv/a ([IDD)D func_4156_a
.method_map bv/a ([DDDIIDDD)V func_4157_a
.class_map bu PanelCrashReport
.class_map bt Packet70Bed
.field_map bt/b field_25019_b
.field_map bt/a field_25020_a
.method_map bt/a (Ljava/io/DataInputStream;)V func_327_a
.method_map bt/a (Lse;)V func_323_a
.method_map bt/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map bt/a ()I func_329_a
.class_map bs ItemSoup
.method_map bs/a (Lii;Let;Lgh;)Lii; func_193_a
.class_map br EntitySnowball
.field_map br/i field_809_i
.field_map br/h field_810_h
.field_map br/g field_811_g
.field_map br/f field_812_f
.field_map br/e field_813_e
.field_map br/d field_814_d
.field_map br/c field_815_c
.field_map br/b field_816_b
.field_map br/a field_817_a
.method_map br/b ()V func_21057_b
.method_map br/x_ ()F func_392_h_
.method_map br/b (Lgh;)V func_6378_b
.method_map br/b (Lmy;)V func_352_a
.method_map br/a (Lmy;)V func_357_b
.method_map br/a (DDDFF)V func_467_a
.method_map br/w_ ()V func_370_e_
.method_map br/a (D)Z func_384_a
.method_map br/a (DDD)V func_6375_a
.class_map bq EntityCow
.method_map bq/i ()Ljava/lang/String; func_6390_f
.method_map bq/i_ ()Ljava/lang/String; func_6394_f_
.method_map bq/j ()I func_422_g
.method_map bq/k ()F func_6393_h
.method_map bq/a (Lgh;)Z func_353_a
.method_map bq/g ()Ljava/lang/String; func_6389_d
.method_map bq/a (Lmy;)V func_357_b
.method_map bq/b (Lmy;)V func_352_a
.class_map bp Render
.field_map bp/b field_191_a
.field_map bp/a field_195_d
.field_map bp/e field_203_d
.field_map bp/d field_194_c
.field_map bp/c field_9246_c
.method_map bp/a ()Lrf; func_6329_a
.method_map bp/b ()Let; func_149_b
.method_map bp/c (Lrj;DDDFF)V func_144_c
.method_map bp/a (Lrj;DDDFF)V func_147_a
.method_map bp/a (Lrj;DDDF)V func_148_a
.method_map bp/a (Lto;DDDIIIFFDDD)V func_145_a
.method_map bp/a (Lsd;)V func_4009_a
.method_map bp/b (Lrj;DDDFF)V func_141_b
.method_map bp/a (Leg;)V func_142_a
.method_map bp/a (Leg;DDD)V func_146_a
.method_map bp/a (Ljava/lang/String;Ljava/lang/String;)Z func_140_a
.method_map bp/a (Ljava/lang/String;)V func_151_a
.class_map bo BlockPressurePlate
.field_map bo/a field_467_a
.method_map bo/c (Let;IIII)Z func_228_c
.method_map bo/f ()V func_237_e
.method_map bo/b (Let;III)V func_214_b
.method_map bo/e ()Z func_209_d
.method_map bo/d ()I func_4025_d
.method_map bo/e (Let;III)V func_235_e
.method_map bo/c (Lwf;IIII)Z func_231_b
.method_map bo/a (Let;IIII)V func_226_a
.method_map bo/a ()Z func_217_b
.method_map bo/a (Lwf;III)V func_238_a
.method_map bo/h (Let;III)V func_318_h
.method_map bo/a (Let;IIILjava/util/Random;)V func_208_a
.method_map bo/a (Let;IIILrj;)V func_236_b
.method_map bo/b ()Z func_242_c
.method_map bo/d (Let;III)Leg; func_221_d
.method_map bo/a (Let;III)Z func_243_a
.class_map bn EnumToolMaterial
.field_map bn/j field_21209_j
.field_map bn/i field_21210_i
.field_map bn/h field_21211_h
.field_map bn/g field_21212_g
.field_map bn/f field_21213_f
.field_map bn/e GOLD
.field_map bn/d EMERALD
.field_map bn/c IRON
.field_map bn/b STONE
.field_map bn/a WOOD
.method_map bn/c ()I func_21205_c
.method_map bn/b ()F func_21206_b
.method_map bn/a ()I func_21207_a
.method_map bn/d ()I func_21208_d
.class_map bm Vec3D
.field_map bm/b field_1775_b
.field_map bm/a field_1776_a
.field_map bm/e field_1777_e
.field_map bm/d field_1778_d
.field_map bm/c field_1779_c
.method_map bm/c (DDD)Lbm; func_1257_c
.method_map bm/a (Lbm;D)Lbm; func_1247_a
.method_map bm/a (Lbm;)Lbm; func_1262_a
.method_map bm/b (F)V func_1249_b
.method_map bm/toString ()Ljava/lang/String; toString
.method_map bm/a (DDD)Lbm; func_1260_a
.method_map bm/c ()D func_1253_c
.method_map bm/b (Lbm;D)Lbm; func_1250_b
.method_map bm/d (DDD)D func_1255_d
.method_map bm/c (Lbm;)D func_1251_c
.method_map bm/b (Lbm;)Lbm; func_1246_b
.method_map bm/c (Lbm;D)Lbm; func_1256_c
.method_map bm/a (F)V func_1258_a
.method_map bm/a ()V func_1259_a
.method_map bm/b (DDD)Lbm; func_1248_b
.method_map bm/d (Lbm;)D func_1261_d
.method_map bm/b ()Lbm; func_1252_b
.method_map bm/e (DDD)Lbm; func_1254_e
.class_map bl BlockRedstoneOre
.field_map bl/a field_468_a
.method_map bl/d ()I func_4025_d
.method_map bl/a (Ljava/util/Random;)I func_229_a
.method_map bl/i (Let;III)V func_319_i
.method_map bl/b (Let;IIILjava/util/Random;)V func_247_b
.method_map bl/a (Let;IIILgh;)Z func_250_a
.method_map bl/b (Let;IIILrj;)V func_254_a
.method_map bl/a (ILjava/util/Random;)I func_240_a
.method_map bl/h (Let;III)V func_320_h
.method_map bl/a (Let;IIILjava/util/Random;)V func_208_a
.method_map bl/b (Let;IIILgh;)V func_233_b
.class_map bk ChunkCoordinates
.field_map bk/b field_22394_b
.field_map bk/a field_22395_a
.field_map bk/c field_22396_c
.method_map bk/equals (Ljava/lang/Object;)Z equals
.method_map bk/hashCode ()I hashCode
.method_map bk/a (Lbk;)I func_22393_a
.method_map bk/a (III)D func_27439_a
.method_map bk/compareTo (Ljava/lang/Object;)I compareTo
.class_map bj StatTypeSimple
.method_map bj/a (I)Ljava/lang/String; func_27192_a
.class_map bi EntityGhast
.field_map bi/b field_20900_b
.field_map bi/a field_20901_a
.field_map bi/h field_4122_h
.field_map bi/g field_4123_g
.field_map bi/f field_4124_f
.field_map bi/e field_4125_e
.field_map bi/d field_4126_d
.field_map bi/c field_20902_c
.method_map bi/l ()I func_6391_i
.method_map bi/i_ ()Ljava/lang/String; func_6394_f_
.method_map bi/a (DDDD)Z func_27023_a
.method_map bi/e_ ()V func_418_b_
.method_map bi/i ()Ljava/lang/String; func_6390_f
.method_map bi/g ()Ljava/lang/String; func_6389_d
.method_map bi/d ()Z func_433_a
.method_map bi/k ()F func_6393_h
.method_map bi/j ()I func_422_g
.class_map bh StatTypeTime
.method_map bh/a (I)Ljava/lang/String; func_27192_a
.class_map bg StatTypeDistance
.method_map bg/a (I)Ljava/lang/String; func_27192_a
.class_map bf ContainerFurnace
.field_map bf/b field_20126_b
.field_map bf/a field_20127_a
.field_map bf/h field_20128_h
.field_map bf/c field_20129_c
.method_map bf/a (II)V func_20112_a
.method_map bf/a ()V func_20114_a
.method_map bf/b (Lgh;)Z func_20120_b
.class_map be BlockLeaves
.field_map be/a field_20017_a
.field_map be/c field_463_b
.method_map be/b (Let;III)V func_214_b
.method_map be/a (Ljava/util/Random;)I func_229_a
.method_map be/a ()Z func_217_b
.method_map be/b (Let;IIILrj;)V func_254_a
.method_map be/b (I)I func_21025_b
.method_map be/a (ILjava/util/Random;)I func_240_a
.method_map be/h (Let;III)V func_6360_i
.method_map be/b (Lwf;III)I func_207_d
.method_map be/a (Let;IIILjava/util/Random;)V func_208_a
.method_map be/a (Z)V func_310_a
.method_map be/a (II)I func_232_a
.class_map bd SpawnListEntry
.field_map bd/b field_25211_b
.field_map bd/a field_25212_a
.class_map bc ItemCloth
.method_map bc/a (Lii;)Ljava/lang/String; func_21011_b
.method_map bc/a (I)I func_27009_a
.method_map bc/b (I)I func_21012_a
.class_map bb SoundPoolEntry
.field_map bb/b field_1780_b
.field_map bb/a field_1781_a
.class_map ba EntityAnimal
.method_map ba/d ()Z func_433_a
.method_map ba/e ()I func_421_b
.method_map ba/a (III)F func_439_a
.method_map ba/a (Lmy;)V func_357_b
.method_map ba/b (Lmy;)V func_352_a
.class_map az IChunkLoader
.method_map az/b ()V func_811_b
.method_map az/b (Let;Lkq;)V func_815_b
.method_map az/a ()V func_814_a
.method_map az/a (Let;II)Lkq; func_813_a
.method_map az/a (Let;Lkq;)V func_812_a
.class_map ay WorldGenFlowers
.field_map ay/a field_885_a
.method_map ay/a (Let;Ljava/util/Random;III)Z func_516_a
.class_map ax CanvasIsomPreview
.field_map ax/l field_1782_l
.field_map ax/k field_1783_k
.field_map ax/j field_1784_j
.field_map ax/i field_1785_i
.field_map ax/h field_1786_h
.field_map ax/g field_1787_g
.field_map ax/f field_1788_f
.field_map ax/e field_1789_e
.field_map ax/d field_1790_d
.field_map ax/c field_1791_c
.field_map ax/b field_1792_b
.field_map ax/a field_1793_a
.method_map ax/update (Ljava/awt/Graphics;)V update
.method_map ax/a ()Ljava/io/File; func_1263_a
.method_map ax/mouseClicked (Ljava/awt/event/MouseEvent;)V mouseClicked
.method_map ax/a (Ljava/lang/String;)Ljava/io/File; func_1264_a
.method_map ax/keyPressed (Ljava/awt/event/KeyEvent;)V keyPressed
.method_map ax/d ()V func_1265_d
.method_map ax/mouseReleased (Ljava/awt/event/MouseEvent;)V mouseReleased
.method_map ax/mouseDragged (Ljava/awt/event/MouseEvent;)V mouseDragged
.method_map ax/a (I)V func_1266_a
.method_map ax/mouseMoved (Ljava/awt/event/MouseEvent;)V mouseMoved
.method_map ax/a (Ljava/awt/Graphics2D;)V func_1268_a
.method_map ax/b (Ljava/lang/String;)V func_1270_b
.method_map ax/a (Lax;)Z func_1271_a
.method_map ax/mouseExited (Ljava/awt/event/MouseEvent;)V mouseExited
.method_map ax/paint (Ljava/awt/Graphics;)V paint
.method_map ax/mousePressed (Ljava/awt/event/MouseEvent;)V mousePressed
.method_map ax/a (II)Lqe; func_1267_a
.method_map ax/keyReleased (Ljava/awt/event/KeyEvent;)V keyReleased
.method_map ax/run ()V run
.method_map ax/e ()Liu; func_1269_e
.method_map ax/b ()V func_1272_b
.method_map ax/keyTyped (Ljava/awt/event/KeyEvent;)V keyTyped
.method_map ax/mouseEntered (Ljava/awt/event/MouseEvent;)V mouseEntered
.method_map ax/c ()V func_1273_c
.class_map aw ItemBucket
.field_map aw/a field_331_a
.method_map aw/a (Lii;Let;Lgh;)Lii; func_193_a
.class_map av RenderItem
.field_map av/a field_27004_a
.field_map av/f field_200_e
.field_map av/e field_201_d
.method_map av/a (Lrf;Lip;IIIII)V func_27003_a
.method_map av/a (IIIIII)V func_163_a
.method_map av/a (Lna;IIIII)V func_162_a
.method_map av/a (Lrj;DDDFF)V func_147_a
.method_map av/b (Lrf;Lip;Lii;II)V func_164_b
.method_map av/a (Lrf;Lip;Lii;II)V func_161_a
.method_map av/a (Lgz;DDDFF)V func_165_a
.class_map au J_LeafFunctor
.method_map au/c (Ljava/lang/Object;)Ljava/lang/Object; func_27063_c
.method_map au/b (Ljava/lang/Object;)Ljava/lang/Object; func_27059_b
.class_map at TileEntityDispenser
.field_map at/b field_21101_b
.field_map at/a field_21102_a
.method_map at/a (ILii;)V func_472_a
.method_map at/d ()I func_470_e
.method_map at/b (Lmy;)V func_481_b
.method_map at/a (Lmy;)V func_482_a
.method_map at/a_ (Lgh;)Z func_20070_a_
.method_map at/d_ (I)Lii; func_468_c
.method_map at/c ()Ljava/lang/String; func_471_d
.method_map at/b ()Lii; func_21100_b
.method_map at/a (II)Lii; func_473_a
.method_map at/a ()I func_469_c
.class_map as TextureFX
.field_map as/b field_1126_b
.field_map as/a field_1127_a
.field_map as/f field_1128_f
.field_map as/e field_1129_e
.field_map as/d field_1130_d
.field_map as/c field_1131_c
.method_map as/a (Lip;)V func_782_a
.method_map as/a ()V func_783_a
.class_map ar TextureCompassFX
.field_map ar/j field_4228_j
.field_map ar/i field_4229_i
.field_map ar/h field_4230_h
.field_map ar/g field_4231_g
.method_map ar/a ()V func_783_a
.class_map aq ItemPickaxe
.field_map aq/bi field_329_aX
.method_map aq/a (Lto;)Z func_4018_a
.class_map ap EnumJsonNodeType
.field_map ap/b ARRAY
.field_map ap/a OBJECT
.field_map ap/h field_27442_h
.field_map ap/g NULL
.field_map ap/f FALSE
.field_map ap/e TRUE
.field_map ap/d NUMBER
.field_map ap/c STRING
.class_map ao CompressedStreamTools
.method_map ao/a (Lmy;Ljava/io/DataOutput;)V func_1139_a
.method_map ao/a (Lmy;Ljava/io/OutputStream;)V func_1143_a
.method_map ao/a (Ljava/io/InputStream;)Lmy; func_1138_a
.method_map ao/a (Ljava/io/DataInput;)Lmy; func_1141_a
.class_map an EntityWaterMob
.method_map an/d ()Z func_433_a
.method_map an/e ()I func_421_b
.method_map an/a (Lmy;)V func_357_b
.method_map an/b (Lmy;)V func_352_a
.method_map an/c_ ()Z func_21067_c_
.class_map am MaterialLogic
.method_map am/a ()Z func_878_a
.method_map am/c ()Z func_880_c
.method_map am/b ()Z func_881_b
.class_map al J_JsonNodeDoesNotMatchPathElementsException
.field_map al/a field_27320_a
.method_map al/a ([Ljava/lang/Object;)Ljava/lang/String; func_27317_a
.method_map al/b (Lme;[Ljava/lang/Object;Lpf;)Ljava/lang/String; func_27318_b
.method_map al/a (Lme;[Ljava/lang/Object;Lpf;)Lal; func_27319_a
.class_map ak J_SajParser
.method_map ak/l (Lkn;)I func_27448_l
.method_map ak/c (Lkn;Luz;)V func_27449_c
.method_map ak/k (Lkn;)I func_27450_k
.method_map ak/b (Lkn;)Ljava/lang/String; func_27451_b
.method_map ak/i (Lkn;)Ljava/lang/String; func_27452_i
.method_map ak/b (Lkn;Luz;)V func_27453_b
.method_map ak/g (Lkn;)Ljava/lang/String; func_27454_g
.method_map ak/a (Lkn;Luz;)V func_27455_a
.method_map ak/e (Lkn;)Ljava/lang/String; func_27456_e
.method_map ak/j (Lkn;)C func_27457_j
.method_map ak/d (Lkn;)C func_27458_d
.method_map ak/a (Lkn;)Ljava/lang/String; func_27459_a
.method_map ak/c (Lkn;)C func_27460_c
.method_map ak/h (Lkn;)Ljava/lang/String; func_27461_h
.method_map ak/f (Lkn;)Ljava/lang/String; func_27462_f
.method_map ak/a (Ljava/io/Reader;Luz;)V func_27463_a
.method_map ak/d (Lkn;Luz;)V func_27464_d
.class_map aj NoiseGeneratorPerlin
.field_map aj/b field_1187_b
.field_map aj/a field_1188_a
.field_map aj/d field_1189_d
.field_map aj/c field_1190_c
.method_map aj/a (IDD)D func_4110_a
.method_map aj/a (DD)D func_801_a
.method_map aj/a (DDD)D func_802_a
.method_map aj/a (IDDD)D func_803_a
.method_map aj/b (DDD)D func_804_b
.method_map aj/a ([DDDDIIIDDDD)V func_805_a
.class_map ai StepSoundStone
.method_map ai/a ()Ljava/lang/String; func_1146_a
.class_map ah BlockPortal
.method_map ah/a (Ljava/util/Random;)I func_229_a
.method_map ah/b (Let;IIILjava/util/Random;)V func_247_b
.method_map ah/a (Let;IIII)V func_226_a
.method_map ah/a ()Z func_217_b
.method_map ah/b (Lwf;IIII)Z func_260_c
.method_map ah/a (Lwf;III)V func_238_a
.method_map ah/c ()I func_234_g
.method_map ah/a_ (Let;III)Z func_4032_a_
.method_map ah/a (Let;IIILrj;)V func_236_b
.method_map ah/b ()Z func_242_c
.method_map ah/d (Let;III)Leg; func_221_d
.class_map ag StepSoundSand
.method_map ag/a ()Ljava/lang/String; func_1146_a
.class_map af BlockTNT
